uuid,device_ref,instance,object_type,description,jci_name,name,unit
urn:uuid:a6a11552-bd33-4ea3-b014-47fc6e51f0b0,642,3000591,analogValue,,TOT AVG,NAE-142/Programming.Fume Hood Sash Position.TOT AVG,noUnits
urn:uuid:d0f5151c-7fd8-46de-8aab-76efb7771b26,642,3000064,binaryInput,Occupancy Sensor,EBU1.3RD-FLR.RM-3704.VAV-3704-1.OCC-SENS,NAE-142/FC-1.AH15-FEC-005.OCC-SENS,
urn:uuid:2d133408-47d1-4fbe-b217-f0f674cfda87,642,3000158,binaryInput,Occupancy Sensor,EBU1.3RD-FLR.RM-3710.VAV-3710-1.OCC-SENS,NAE-142/FC-1.AH15-FEC-012.OCC-SENS,
urn:uuid:f2dd5dc2-83d8-4ce0-a5a2-8425ba72fc20,642,3000234,binaryInput,Occupancy Sensor,EBU1.3RD-FLR.RM-3703.VAV-3703-1.OCC-SENS,NAE-142/FC-2.AH15-FEC-007.OCC-SENS,
urn:uuid:6695df1a-4889-4b47-a095-9b4b3af659fa,642,3000479,binaryInput,Filter Status,EBU1.3RD-FLR.RM-3810.VAV-HV15.FILT-STS,NAE-142/FC-2.HV15-TEC-004.FILT-STS,
urn:uuid:2ec54dfd-f1f7-4d77-94dd-5d9a89cdf5f6,642,3000481,binaryInput,Supply Fan Status,EBU1.3RD-FLR.RM-3810.VAV-HV15.SF-STS,NAE-142/FC-2.HV15-TEC-004.SF-STS,
urn:uuid:b66cdedb-59fc-446f-a719-07d7fdcd6a8c,642,3000497,binaryInput,Filter Status,EBU1.3RD-FLR.RM-3603.VAV-HV14.FILT-STS,NAE-142/FC-2.HV14-TEC-005.FILT-STS,
urn:uuid:eca2be49-ab3f-4cd7-9d72-acb2327228f4,642,3000499,binaryInput,Supply Fan Status,EBU1.3RD-FLR.RM-3603.VAV-HV14.SF-STS,NAE-142/FC-2.HV14-TEC-005.SF-STS,
urn:uuid:9db45d78-852d-4edb-9110-edcae76795eb,642,3000044,binaryValue,Occupied Command,EBU1.3RD-FLR.RM-3702.VAV-3702-1.OCC-CMD,NAE-142/FC-1.AH15-SAV-004.OCC-CMD,
urn:uuid:d804056a-b50f-4d13-93c7-dc09d123a54f,642,3000045,binaryValue,Occupancy Status,EBU1.3RD-FLR.RM-3702.VAV-3702-1.OCC-STS,NAE-142/FC-1.AH15-SAV-004.OCC-STS,
urn:uuid:4ccd82c5-795b-4d8a-afe0-b4e1ef4fbf5e,642,3000078,binaryValue,Occupied Command,EBU1.3RD-FLR.RM-3507.VAV-3507-1.OCC-CMD,NAE-142/FC-1.AH15-SAV-006.OCC-CMD,
urn:uuid:20f63789-cecf-4904-8679-61ba61fd2f59,642,3000079,binaryValue,Occupancy Status,EBU1.3RD-FLR.RM-3507.VAV-3507-1.OCC-STS,NAE-142/FC-1.AH15-SAV-006.OCC-STS,
urn:uuid:d7d726dd-eb57-44a2-a62b-2d3f647e5b85,642,3000096,binaryValue,Occupied Command,EBU1.3RD-FLR.RM-3706.VAV-3706-1.OCC-CMD,NAE-142/FC-1.AH15-SAV-007.OCC-CMD,
urn:uuid:69c9389e-820f-4a9d-8cbe-4a6aa4043b7c,642,3000097,binaryValue,Occupancy Status,EBU1.3RD-FLR.RM-3706.VAV-3706-1.OCC-STS,NAE-142/FC-1.AH15-SAV-007.OCC-STS,
urn:uuid:fbbbcbb3-5b73-487a-b565-4b66ededb7b2,642,3000117,binaryValue,Occupied Command,EBU1.3RD-FLR.RM-3509.VAV-3509-1.OCC-CMD,NAE-142/FC-1.AH15-SAV-009.OCC-CMD,
urn:uuid:ade82222-4596-4328-8f2e-3b3b32ad7350,642,3000118,binaryValue,Occupancy Status,EBU1.3RD-FLR.RM-3509.VAV-3509-1.OCC-STS,NAE-142/FC-1.AH15-SAV-009.OCC-STS,
urn:uuid:0d08b040-443a-4009-8767-dc2442889778,642,3000190,binaryValue,Occupied Command,EBU1.3RD-FLR.RM-3513.VAV-3513-1.OCC-CMD,NAE-142/FC-1.AH15-SAV-014.OCC-CMD,
urn:uuid:1a7e8439-f220-4c32-8735-b31e40880554,642,3000191,binaryValue,Occupancy Status,EBU1.3RD-FLR.RM-3513.VAV-3513-1.OCC-STS,NAE-142/FC-1.AH15-SAV-014.OCC-STS,
urn:uuid:4b52da21-6579-4af4-8c9e-e121252cc53f,642,3000214,binaryValue,Occupied Command,EBU1.3RD-FLR.RM-3705.VAV-3705-1.OCC-CMD,NAE-142/FC-2.AH15-SAV-006.OCC-CMD,
urn:uuid:5b4b1967-d16c-4e08-9f01-7a13ea6816dd,642,3000215,binaryValue,Occupancy Status,EBU1.3RD-FLR.RM-3705.VAV-3705-1.OCC-STS,NAE-142/FC-2.AH15-SAV-006.OCC-STS,
urn:uuid:075f9d45-12d1-48fe-a2ae-fc7c37bc4730,642,3000251,binaryValue,Occupied Command,EBU1.3RD-FLR.RM-3902.VAV-3902-1.1.OCC-CMD,NAE-142/FC-2.AH15-SAV-009.OCC-CMD,
urn:uuid:707d4229-865e-41da-8dcd-06ffa9bfa982,642,3000252,binaryValue,Occupancy Status,EBU1.3RD-FLR.RM-3902.VAV-3902-1.1.OCC-STS,NAE-142/FC-2.AH15-SAV-009.OCC-STS,
urn:uuid:0894f271-d833-4e2e-9743-36fd74c45c47,642,3000575,program,,1st FLR Fume Hood Sash Position,NAE-142/Programming.Fume Hood Sash Position.1ST FLR.1st FLR Fume Hood Sash Position,
urn:uuid:c25a3eb0-45f6-4c4c-9e41-298cb235bcf2,642,3000578,program,,2nd FLR Fume Hood Sash Position,NAE-142/Programming.Fume Hood Sash Position.2ND FLR.2nd FLR Fume Hood Sash Position,
urn:uuid:70325252-dd02-42e9-afb2-1cf22519448c,642,3000581,program,,3rd FLR Fume Hood Sash Position,NAE-142/Programming.Fume Hood Sash Position.3RD FLR.3rd FLR Fume Hood Sash Position,
urn:uuid:7e7ded4c-6688-44b9-ab25-3766f2dc9b9d,642,3000584,program,,4th FLR Fume Hood Sash Position,NAE-142/Programming.Fume Hood Sash Position.4TH FLR.4th FLR Fume Hood Sash Position,
urn:uuid:74a21dfc-2638-4edc-bea8-71b1fc8ecac9,642,3000587,program,,5th FLR Fume Hood Sash Position,NAE-142/Programming.Fume Hood Sash Position.5TH FLR.5th FLR Fume Hood Sash Position,
urn:uuid:1043b82e-da4f-496b-ad39-97e54c64f8c2,642,3000590,program,,Total AVG,NAE-142/Programming.Fume Hood Sash Position.Total AVG,
urn:uuid:bd20d1a7-18a3-4d95-a2e0-d0814edc5d89,642,3000457,schedule,,3rd Floor Schedule,NAE-142/Schedule.3rd Floor.3rd Floor Schedule,
urn:uuid:11d72a76-207e-44a1-964b-d0a8d1e64e0d,642,3000459,schedule,,4th Floor Schedule,NAE-142/Schedule.4th Floor.4th Floor Schedule,
urn:uuid:c45a6d53-5993-4e11-b04e-3c84dc519091,642,3000065,multiStateValue,Occupancy Command,EBU1.3RD-FLR.RM-3704.VAV-3704-1.OCC-CMD,NAE-142/FC-1.AH15-FEC-005.OCC-CMD,
urn:uuid:b48feba1-e6f8-418e-b485-52fbf0f73124,642,3000066,multiStateValue,Occupancy Status,EBU1.3RD-FLR.RM-3704.VAV-3704-1.OCC-STS,NAE-142/FC-1.AH15-FEC-005.OCC-STS,
urn:uuid:006b29bc-cbf1-4ddd-9531-de763ce4ed30,642,3000159,multiStateValue,Occupancy Command,EBU1.3RD-FLR.RM-3710.VAV-3710-1.OCC-CMD,NAE-142/FC-1.AH15-FEC-012.OCC-CMD,
urn:uuid:0408de43-0e25-45b8-885c-7b821455c7e4,642,3000160,multiStateValue,Occupancy Status,EBU1.3RD-FLR.RM-3710.VAV-3710-1.OCC-STS,NAE-142/FC-1.AH15-FEC-012.OCC-STS,
urn:uuid:b4af5e1c-0aaf-4a39-9c4e-edba4f84ebfa,642,3000235,multiStateValue,Occupancy Command,EBU1.3RD-FLR.RM-3703.VAV-3703-1.OCC-CMD,NAE-142/FC-2.AH15-FEC-007.OCC-CMD,
urn:uuid:2b223c2b-df2f-4fc0-9b7c-4fde930e2524,642,3000236,multiStateValue,Occupancy Status,EBU1.3RD-FLR.RM-3703.VAV-3703-1.OCC-STS,NAE-142/FC-2.AH15-FEC-007.OCC-STS,
urn:uuid:588383d6-2106-4746-b24e-abc6c3ac936e,642,3000471,multiStateValue,Occupancy Command,EBU1.3RD-FLR.RM-3810.VAV-HV15.OCC-CMD,NAE-142/FC-2.HV15-TEC-004.OCC-CMD,
urn:uuid:cb36b392-5897-4636-b601-10b70eb6d145,642,3000483,multiStateValue,Supply Fan Command,EBU1.3RD-FLR.RM-3810.VAV-HV15.SF-SS,NAE-142/FC-2.HV15-TEC-004.SF-SS,
urn:uuid:bc9a77d9-55c3-4806-ab75-c773defcbcc9,642,3000489,multiStateValue,Occupancy Command,EBU1.3RD-FLR.RM-3603.VAV-HV14.OCC-CMD,NAE-142/FC-2.HV14-TEC-005.OCC-CMD,
urn:uuid:6159c345-11fb-4eda-a49e-ee9d2da797cc,642,3000501,multiStateValue,Supply Fan Command,EBU1.3RD-FLR.RM-3603.VAV-HV14.SF-SS,NAE-142/FC-2.HV14-TEC-005.SF-SS,
urn:uuid:0cadb1a7-2124-4712-be3c-761c4ca97bbd,642,3000006,trendLog,,Memory Usage Trend Log,NAE-142/Memory Usage Trend Log,
urn:uuid:b645dfe6-c47b-4045-a89c-7b03889b7cca,642,3000007,trendLog,,Event Rate Trend Log,NAE-142/Event Rate Trend Log,
urn:uuid:c73d12c0-960a-47de-9eeb-858853a43c2a,642,3000282,trendLog,,EBU1.3RD-FLR.RM-3702.VAV-3702-1.ZN-T.Trend - Present Value,NAE-142/FC-1.AH15-SAV-004.ZN-T.Trend1,
urn:uuid:a53d7adb-0e1d-45b7-a672-e29d36d775f7,642,3000283,trendLog,,EBU1.3RD-FLR.RM-3702.VAV-3702-1.ACTCLG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-SAV-004.ACTCLG-STPT.Trend1,
urn:uuid:1544d98a-385e-411c-8155-96237be49ee3,642,3000284,trendLog,,EBU1.3RD-FLR.RM-3702.VAV-3702-1.ACTHTG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-SAV-004.ACTHTG-STPT.Trend1,
urn:uuid:d720d832-84b1-46d9-8682-89f6a8813186,642,3000285,trendLog,,EBU1.3RD-FLR.RM-3702.VAV-3702-1.HTGVLV-CMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-004.HTGVLV-CMD.Trend1,
urn:uuid:841f13b6-c3f0-4c12-bc5b-50c4fd56675c,642,3000286,trendLog,,EBU1.3RD-FLR.RM-3702.VAV-3702-1.CLG-DMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-004.CLG-DMD.Trend1,
urn:uuid:b3b8ef00-bb2a-48a7-87f8-8b97a630694b,642,3000287,trendLog,,EBU1.3RD-FLR.RM-3702.VAV-3702-1.OCC-CMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-004.OCC-CMD.Trend1,
urn:uuid:21e8689b-24e5-4ccc-ba11-af7d92d16a0d,642,3000288,trendLog,,EBU1.3RD-FLR.RM-3702.VAV-3702-1.OCC-STS.Trend - Present Value,NAE-142/FC-1.AH15-SAV-004.OCC-STS.Trend1,
urn:uuid:6bc2b3d5-9970-4b5d-80af-f95a7ab0397f,642,3000289,trendLog,,EBU1.3RD-FLR.RM-3702.VAV-3702-1.SUPFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.AH15-SAV-004.SUPFLOW-FEEDBACK.Trend1,
urn:uuid:1585e73a-306d-4a2f-8a19-5be9cc7ddba3,642,3000290,trendLog,,EBU1.3RD-FLR.RM-3702.VAV-3702-1.EXHFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.AH15-SAV-004.EXHFLOW-FEEDBACK.Trend1,
urn:uuid:95b8c405-13e3-4144-98a6-33e9cc9d0687,642,3000291,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.ZN-T.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.ZN-T.Trend1,
urn:uuid:abb984f6-67ef-4c2b-a29e-dce635ed02a3,642,3000292,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.COM-STPT.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.COM-STPT.Trend1,
urn:uuid:d53b62a3-4dc1-4d8d-928e-f0942cc88fe2,642,3000293,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.ACTCLG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.ACTCLG-STPT.Trend1,
urn:uuid:b9ae0f0f-ce9c-4ceb-8013-64d8c99f41be,642,3000294,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.ACTHTG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.ACTHTG-STPT.Trend1,
urn:uuid:cb9e66cc-92a2-479a-9944-a6d0aa83a48a,642,3000295,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.CLG-CMD.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.CLG-CMD.Trend1,
urn:uuid:322d79f8-9b5b-47d8-99ab-5edd28b424ba,642,3000296,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.HTGVLV-CMD.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.HTGVLV-CMD.Trend1,
urn:uuid:59aee9e7-ce4a-4f66-98f9-1df2ec59eb38,642,3000297,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.SA-FLOW.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.SA-FLOW.Trend1,
urn:uuid:34ea4df3-a96e-42cc-9257-48cdba7e88c1,642,3000298,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.EA-FLOW.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.EA-FLOW.Trend1,
urn:uuid:3a659760-4cbb-4687-9572-d5303684b03d,642,3000299,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.SAFLOW-STPT.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.SAFLOW-STPT.Trend1,
urn:uuid:510a77c0-1616-4aee-8103-329347eb8162,642,3000300,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.OCC-SENS.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.OCC-SENS.Trend1,
urn:uuid:64abdd11-ea04-4aed-8fb0-aa4e8fe1733e,642,3000301,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.OCC-CMD.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.OCC-CMD.Trend1,
urn:uuid:fd57e70f-392e-4533-a0c0-4c7ca7c7e384,642,3000302,trendLog,,EBU1.3RD-FLR.RM-3704.VAV-3704-1.OCC-STS.Trend - Present Value,NAE-142/FC-1.AH15-FEC-005.OCC-STS.Trend1,
urn:uuid:8f62ec98-a64e-4449-bb4f-1e8c3c8940b6,642,3000306,trendLog,,EBU1.3RD-FLR.RM-3507.VAV-3507-1.ZN-T.Trend - Present Value,NAE-142/FC-1.AH15-SAV-006.ZN-T.Trend1,
urn:uuid:851e118e-13fb-47ce-820c-97b6c5d7ad9e,642,3000307,trendLog,,EBU1.3RD-FLR.RM-3507.VAV-3507-1.ACTCLG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-SAV-006.ACTCLG-STPT.Trend1,
urn:uuid:95deaee1-c2d7-4695-84fb-421c625052b2,642,3000308,trendLog,,EBU1.3RD-FLR.RM-3507.VAV-3507-1.ACTHTG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-SAV-006.ACTHTG-STPT.Trend1,
urn:uuid:6ae1f2ba-5eef-4e21-8ab8-8b2f16522e18,642,3000309,trendLog,,EBU1.3RD-FLR.RM-3507.VAV-3507-1.HTGVLV-CMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-006.HTGVLV-CMD.Trend1,
urn:uuid:7a53f112-165c-41bc-9ac8-e0b78d6ae92a,642,3000310,trendLog,,EBU1.3RD-FLR.RM-3507.VAV-3507-1.CLG-DMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-006.CLG-DMD.Trend1,
urn:uuid:2afc7aba-915a-417a-bae0-e9422a9631eb,642,3000311,trendLog,,EBU1.3RD-FLR.RM-3507.VAV-3507-1.OCC-CMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-006.OCC-CMD.Trend1,
urn:uuid:e16c3a35-fbed-49de-ac10-21da069ceb1b,642,3000312,trendLog,,EBU1.3RD-FLR.RM-3507.VAV-3507-1.OCC-STS.Trend - Present Value,NAE-142/FC-1.AH15-SAV-006.OCC-STS.Trend1,
urn:uuid:4d49903d-06b6-4d37-9c91-3a0164fcda62,642,3000313,trendLog,,EBU1.3RD-FLR.RM-3507.VAV-3507-1.SUPFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.AH15-SAV-006.SUPFLOW-FEEDBACK.Trend1,
urn:uuid:0043e207-6c61-4348-9411-72c18bcb48ee,642,3000314,trendLog,,EBU1.3RD-FLR.RM-3507.VAV-3507-1.EXHFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.AH15-SAV-006.EXHFLOW-FEEDBACK.Trend1,
urn:uuid:b97e7b31-cbe1-4963-a168-99c7cc74423d,642,3000315,trendLog,,EBU1.3RD-FLR.RM-3706.VAV-3706-1.ZN-T.Trend - Present Value,NAE-142/FC-1.AH15-SAV-007.ZN-T.Trend1,
urn:uuid:1301591e-704b-45d4-8f70-9e4a74ce0dac,642,3000316,trendLog,,EBU1.3RD-FLR.RM-3706.VAV-3706-1.ACTCLG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-SAV-007.ACTCLG-STPT.Trend1,
urn:uuid:c1298a12-c6e5-4ab9-a0bb-8ec5db4445f0,642,3000317,trendLog,,EBU1.3RD-FLR.RM-3706.VAV-3706-1.ACTHTG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-SAV-007.ACTHTG-STPT.Trend1,
urn:uuid:b5b568fc-264d-45dd-a47d-1686d9c838f1,642,3000318,trendLog,,EBU1.3RD-FLR.RM-3706.VAV-3706-1.HTGVLV-CMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-007.HTGVLV-CMD.Trend1,
urn:uuid:5323c8e3-4240-4bd2-b082-614315789277,642,3000319,trendLog,,EBU1.3RD-FLR.RM-3706.VAV-3706-1.CLG-DMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-007.CLG-DMD.Trend1,
urn:uuid:32d5e364-564f-45a6-ada0-74a29a1d50a8,642,3000320,trendLog,,EBU1.3RD-FLR.RM-3706.VAV-3706-1.OCC-CMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-007.OCC-CMD.Trend1,
urn:uuid:bdc0bd28-2ba1-4e39-9fc0-4518c2a0ae4e,642,3000321,trendLog,,EBU1.3RD-FLR.RM-3706.VAV-3706-1.OCC-STS.Trend - Present Value,NAE-142/FC-1.AH15-SAV-007.OCC-STS.Trend1,
urn:uuid:347adf67-838c-4e85-9553-c7bf64457901,642,3000322,trendLog,,EBU1.3RD-FLR.RM-3706.VAV-3706-1.SUPFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.AH15-SAV-007.SUPFLOW-FEEDBACK.Trend1,
urn:uuid:799f27fb-d9fa-4c5d-a9f6-cf64f6d18424,642,3000323,trendLog,,EBU1.3RD-FLR.RM-3706.VAV-3706-1.EXHFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.AH15-SAV-007.EXHFLOW-FEEDBACK.Trend1,
urn:uuid:38c39ceb-d2d4-442e-bec8-6aeabdecdfde,642,3000324,trendLog,,EBU1.3RD-FLR.RM-3706.VAV-3706-1EX.EXHFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.EF5-EAV-008.EXHFLOW-FEEDBACK.Trend1,
urn:uuid:9e4af569-466c-42f0-9d0a-99da0f655e92,642,3000325,trendLog,,EBU1.3RD-FLR.RM-3509.VAV-3509-1.ZN-T.Trend - Present Value,NAE-142/FC-1.AH15-SAV-009.ZN-T.Trend1,
urn:uuid:356c4aa8-0638-4eda-a1ec-086e7a3aa70c,642,3000326,trendLog,,EBU1.3RD-FLR.RM-3509.VAV-3509-1.ACTCLG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-SAV-009.ACTCLG-STPT.Trend1,
urn:uuid:f1ff107e-b113-46c7-9e88-68a98886c526,642,3000327,trendLog,,EBU1.3RD-FLR.RM-3509.VAV-3509-1.ACTHTG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-SAV-009.ACTHTG-STPT.Trend1,
urn:uuid:7c464787-06a0-4efb-af2e-491ea5d41b7a,642,3000328,trendLog,,EBU1.3RD-FLR.RM-3509.VAV-3509-1.HTGVLV-CMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-009.HTGVLV-CMD.Trend1,
urn:uuid:260accb5-c0c4-4939-b51f-3cd6645d2af2,642,3000329,trendLog,,EBU1.3RD-FLR.RM-3509.VAV-3509-1.CLG-DMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-009.CLG-DMD.Trend1,
urn:uuid:cb7ce53a-0a7a-40f7-a836-3a9226f718da,642,3000330,trendLog,,EBU1.3RD-FLR.RM-3509.VAV-3509-1.OCC-CMD.Trend - Present Value,NAE-142/FC-1.AH15-SAV-009.OCC-CMD.Trend1,
urn:uuid:a5d9a5a9-f25a-46ca-a730-fc224de7aeef,642,3000331,trendLog,,EBU1.3RD-FLR.RM-3509.VAV-3509-1.OCC-STS.Trend - Present Value,NAE-142/FC-1.AH15-SAV-009.OCC-STS.Trend1,
urn:uuid:6097ed4f-5404-4f58-b6a5-beadda0bf7eb,642,3000332,trendLog,,EBU1.3RD-FLR.RM-3509.VAV-3509-1.SUPFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.AH15-SAV-009.SUPFLOW-FEEDBACK.Trend1,
urn:uuid:e70cec78-4fcf-4fa9-8d87-ef5f67682cce,642,3000333,trendLog,,EBU1.3RD-FLR.RM-3509.VAV-3509-1.EXHFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.AH15-SAV-009.EXHFLOW-FEEDBACK.Trend1,
urn:uuid:17b7cc7e-b829-4592-b9c7-eda52a243c3a,642,3000334,trendLog,,EBU1.3RD-FLR.RM-3509.VAV-3509-1EX.EXHFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.EF5-EAV-010.EXHFLOW-FEEDBACK.Trend1,
urn:uuid:7633ef7c-625f-4ef8-b8eb-12b42f8eb044,642,3000342,trendLog,,EBU1.3RD-FLR.RM-3990.VAV-3990-1.SUPFLOW-FEEDBACK.Trend - Present Value,NAE-142/FC-1.AH15-SAV-011.SUPFLOW-FEEDBACK.Trend1,
urn:uuid:0dd9c2d9-7d32-4c6f-9d51-58f698cd499c,642,3000344,trendLog,,EBU1.3RD-FLR.RM-3710.VAV-3710-1.ZN-T.Trend - Present Value,NAE-142/FC-1.AH15-FEC-012.ZN-T.Trend1,
urn:uuid:b492f874-906a-45a9-a558-04838c7eeba1,642,3000345,trendLog,,EBU1.3RD-FLR.RM-3710.VAV-3710-1.COM-STPT.Trend - Present Value,NAE-142/FC-1.AH15-FEC-012.COM-STPT.Trend1,
urn:uuid:ef82ad71-73a2-4d22-b631-4aebfe0449b3,642,3000346,trendLog,,EBU1.3RD-FLR.RM-3710.VAV-3710-1.ACTCLG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-FEC-012.ACTCLG-STPT.Trend1,
urn:uuid:1072d1bc-4c1e-4966-a024-a69777bfb26e,642,3000347,trendLog,,EBU1.3RD-FLR.RM-3710.VAV-3710-1.ACTHTG-STPT.Trend - Present Value,NAE-142/FC-1.AH15-FEC-012.ACTHTG-STPT.Trend1,
urn:uuid:fb12f9e5-4118-46c4-a4be-ed1d1229765a,642,3000348,trendLog,,EBU1.3RD-FLR.RM-3710.VAV-3710-1.CLG-CMD.Trend - Present Value,NAE-142/FC-1.AH15-FEC-012.CLG-CMD.Trend1,
urn:uuid:15694192-38f4-4ca4-8115-3894d496380f,642,3000349,trendLog,,EBU1.3RD-FLR.RM-3710.VAV-3710-1.HTGVLV-CMD.Trend - Present Value,NAE-142/FC-1.AH15-FEC-012.HTGVLV-CMD.Trend1,
urn:uuid:3ce8b10a-230f-46a8-83ea-64b6e3d3d43b,642,3000350,trendLog,,EBU1.3RD-FLR.RM-3710.VAV-3710-1.SA-FLOW.Trend - Present Value,NAE-142/FC-1.AH15-FEC-012.SA-FLOW.Trend1,
urn:uuid:3132a9ed-b967-48ed-b5cc-a9a7e19a5ef6,642,3000351,trendLog,,EBU1.3RD-FLR.RM-3710.VAV-3710-1.EA-FLOW.Trend - Present Value,NAE-142/FC-1.AH15-FEC-012.EA-FLOW.Trend1,
urn:uuid:1f7444d7-cdb7-4d98-ad7b-8a72759931ad,642,3000352,trendLog,,EBU1.3RD-FLR.RM-3710.VAV-3710-1.SAFLOW-STPT.Trend - Present Value,NAE-142/FC-1.AH15-FEC-012.SAFLOW-STPT.Trend1,
